>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: /|==..................| 10.3 % (201301/1957958) with  [18302 Hz]   ETA 00:01:35         
RooUtil:: -|==..................| 10.3 % (201356/1957958) with  [18282 Hz]   ETA 00:01:36         
RooUtil:: \|==..................| 10.5 % (204793/1957958) with  [18397 Hz]   ETA 00:01:35         
RooUtil:: ||==..................| 10.5 % (206081/1957958) with  [18350 Hz]   ETA 00:01:35         
RooUtil:: /|==..................| 10.7 % (209248/1957958) with  [18474 Hz]   ETA 00:01:34         
RooUtil:: -|==..................| 10.8 % (210616/1957958) with  [18486 Hz]   ETA 00:01:34         
RooUtil:: \|==..................| 10.8 % (210787/1957958) with  [18497 Hz]   ETA 00:01:34         
RooUtil:: ||==..................| 10.8 % (210901/1957958) with  [18505 Hz]   ETA 00:01:34         
RooUtil:: /|==..................| 10.8 % (211015/1957958) with  [18513 Hz]   ETA 00:01:34         
RooUtil:: -|==..................| 10.8 % (211072/1957958) with  [18516 Hz]   ETA 00:01:34         
RooUtil:: \|==..................| 10.8 % (211129/1957958) with  [18520 Hz]   ETA 00:01:34         
RooUtil:: ||==..................| 10.8 % (211186/1957958) with  [18524 Hz]   ETA 00:01:34         
RooUtil:: /|==..................| 11.0 % (214891/1957958) with  [18602 Hz]   ETA 00:01:33         
RooUtil:: -|==..................| 11.0 % (215819/1957958) with  [18659 Hz]   ETA 00:01:33         
RooUtil:: \|==..................| 11.1 % (216457/1957958) with  [18638 Hz]   ETA 00:01:33         
RooUtil:: ||==..................| 11.2 % (219953/1957958) with  [18699 Hz]   ETA 00:01:32         
RooUtil:: /|==..................| 11.3 % (220661/1957958) with  [18745 Hz]   ETA 00:01:32         
RooUtil:: -|==..................| 11.3 % (221251/1957958) with  [18735 Hz]   ETA 00:01:32         
RooUtil:: \|==..................| 11.5 % (224881/1957958) with  [18845 Hz]   ETA 00:01:31         
RooUtil:: ||==..................| 11.6 % (226201/1957958) with  [18863 Hz]   ETA 00:01:31         
RooUtil:: /|==..................| 11.6 % (226381/1957958) with  [18875 Hz]   ETA 00:01:31         
RooUtil:: -|==..................| 11.6 % (226561/1957958) with  [18879 Hz]   ETA 00:01:31         
RooUtil:: \|==..................| 11.8 % (230337/1957958) with  [18977 Hz]   ETA 00:01:31         
RooUtil:: ||==..................| 11.8 % (231557/1957958) with  [18983 Hz]   ETA 00:01:30         
RooUtil:: /|==..................| 11.8 % (231618/1957958) with  [18987 Hz]   ETA 00:01:30         
RooUtil:: -|==..................| 11.8 % (231679/1957958) with  [18991 Hz]   ETA 00:01:30         
RooUtil:: \|==..................| 11.8 % (231740/1957958) with  [18994 Hz]   ETA 00:01:30         
RooUtil:: ||==..................| 12.0 % (235539/1957958) with  [19077 Hz]   ETA 00:01:30         
RooUtil:: /|==..................| 12.1 % (236593/1957958) with  [19129 Hz]   ETA 00:01:29         
RooUtil:: -|==..................| 12.1 % (237213/1957958) with  [19166 Hz]   ETA 00:01:29         
RooUtil:: \|==..................| 12.1 % (237709/1957958) with  [19064 Hz]   ETA 00:01:30         
RooUtil:: ||==..................| 12.3 % (240220/1957958) with  [19194 Hz]   ETA 00:01:29         
RooUtil:: /|==..................| 12.4 % (241858/1957958) with  [19185 Hz]   ETA 00:01:29         
RooUtil:: -|==..................| 12.5 % (245633/1957958) with  [19246 Hz]   ETA 00:01:28         
RooUtil:: \|==..................| 12.6 % (246401/1957958) with  [19289 Hz]   ETA 00:01:28         
RooUtil:: ||==..................| 12.6 % (246913/1957958) with  [19300 Hz]   ETA 00:01:28         
RooUtil:: /|==..................| 12.6 % (247105/1957958) with  [19309 Hz]   ETA 00:01:28         
RooUtil:: -|==..................| 12.6 % (247169/1957958) with  [19313 Hz]   ETA 00:01:28         
RooUtil:: \|==..................| 12.6 % (247233/1957958) with  [19317 Hz]   ETA 00:01:28         
RooUtil:: ||==..................| 12.6 % (247297/1957958) with  [19321 Hz]   ETA 00:01:28         
RooUtil:: /|==..................| 12.6 % (247361/1957958) with  [19322 Hz]   ETA 00:01:28         
RooUtil:: -|==..................| 12.8 % (251226/1957958) with  [19411 Hz]   ETA 00:01:27         
RooUtil:: \|==..................| 12.9 % (252396/1957958) with  [19427 Hz]   ETA 00:01:27         
RooUtil:: ||==..................| 12.9 % (252591/1957958) with  [19405 Hz]   ETA 00:01:27         
RooUtil:: /|==..................| 13.1 % (256213/1957958) with  [19494 Hz]   ETA 00:01:27         
RooUtil:: -|==..................| 13.1 % (257335/1957958) with  [19477 Hz]   ETA 00:01:27         
RooUtil:: \|==..................| 13.3 % (261033/1957958) with  [19537 Hz]   ETA 00:01:26         
RooUtil:: ||==..................| 13.4 % (261837/1957958) with  [19580 Hz]   ETA 00:01:26         
RooUtil:: /|==..................| 13.4 % (262440/1957958) with  [19609 Hz]   ETA 00:01:26         
RooUtil:: -|==..................| 13.4 % (262775/1957958) with  [19627 Hz]   ETA 00:01:26         
RooUtil:: \|==..................| 13.4 % (263043/1957958) with  [19617 Hz]   ETA 00:01:26         
RooUtil:: ||==..................| 13.6 % (266833/1957958) with  [19682 Hz]   ETA 00:01:25         
RooUtil:: /|==..................| 13.7 % (267717/1957958) with  [19707 Hz]   ETA 00:01:25         
RooUtil:: -|==..................| 13.7 % (268057/1957958) with  [19687 Hz]   ETA 00:01:25         
RooUtil:: \|==..................| 13.9 % (271723/1957958) with  [19765 Hz]   ETA 00:01:25         
RooUtil:: ||==..................| 13.9 % (272827/1957958) with  [19759 Hz]   ETA 00:01:25         
RooUtil:: /|==..................| 14.1 % (276641/1957958) with  [19840 Hz]   ETA 00:01:24         
RooUtil:: -|==..................| 14.2 % (277831/1957958) with  [19856 Hz]   ETA 00:01:24         
RooUtil:: \|==..................| 14.2 % (278041/1957958) with  [19867 Hz]   ETA 00:01:24         
RooUtil:: ||==..................| 14.2 % (278181/1957958) with  [19871 Hz]   ETA 00:01:24         
RooUtil:: /|==..................| 14.2 % (278251/1957958) with  [19874 Hz]   ETA 00:01:24         
RooUtil:: -|==..................| 14.4 % (282226/1957958) with  [19892 Hz]   ETA 00:01:24         
RooUtil:: \|==..................| 14.4 % (282510/1957958) with  [19906 Hz]   ETA 00:01:24         
RooUtil:: ||==..................| 14.4 % (282723/1957958) with  [19917 Hz]   ETA 00:01:24         
RooUtil:: /|==..................| 14.4 % (282865/1957958) with  [19925 Hz]   ETA 00:01:24         
RooUtil:: -|==..................| 14.5 % (283007/1957958) with  [19900 Hz]   ETA 00:01:24         
RooUtil:: \|==..................| 14.6 % (286633/1957958) with  [19979 Hz]   ETA 00:01:23         
RooUtil:: ||==..................| 14.7 % (287713/1957958) with  [19999 Hz]   ETA 00:01:23         
RooUtil:: /|==..................| 14.7 % (288001/1957958) with  [19978 Hz]   ETA 00:01:23         
RooUtil:: -|==..................| 14.9 % (291709/1957958) with  [20062 Hz]   ETA 00:01:23         
RooUtil:: \|==..................| 15.0 % (292950/1957958) with  [20057 Hz]   ETA 00:01:23         
RooUtil:: ||===.................| 15.2 % (296889/1957958) with  [20114 Hz]   ETA 00:01:22         
RooUtil:: /|===.................| 15.2 % (297703/1957958) with  [20150 Hz]   ETA 00:01:22         
RooUtil:: -|===.................| 15.2 % (298295/1957958) with  [20132 Hz]   ETA 00:01:22         
RooUtil:: \|===.................| 15.4 % (302026/1957958) with  [20143 Hz]   ETA 00:01:22         
RooUtil:: ||===.................| 15.4 % (302176/1957958) with  [20151 Hz]   ETA 00:01:22         
RooUtil:: /|===.................| 15.4 % (302326/1957958) with  [20158 Hz]   ETA 00:01:22         
RooUtil:: -|===.................| 15.4 % (302401/1957958) with  [20162 Hz]   ETA 00:01:22         
RooUtil:: \|===.................| 15.4 % (302476/1957958) with  [20166 Hz]   ETA 00:01:22         
RooUtil:: ||===.................| 15.5 % (302551/1957958) with  [20168 Hz]   ETA 00:01:22         
RooUtil:: /|===.................| 15.7 % (306585/1957958) with  [20232 Hz]   ETA 00:01:21         
RooUtil:: -|===.................| 15.7 % (307573/1957958) with  [20273 Hz]   ETA 00:01:21         
RooUtil:: \|===.................| 15.7 % (308181/1957958) with  [20302 Hz]   ETA 00:01:21         
RooUtil:: ||===.................| 15.8 % (308637/1957958) with  [20306 Hz]   ETA 00:01:21         
RooUtil:: /|===.................| 15.8 % (308713/1957958) with  [20309 Hz]   ETA 00:01:21         
RooUtil:: -|===.................| 16.0 % (312775/1957958) with  [20364 Hz]   ETA 00:01:20         
RooUtil:: \|===.................| 16.0 % (313622/1957958) with  [20317 Hz]   ETA 00:01:20         
RooUtil:: ||===.................| 16.2 % (316993/1957958) with  [20398 Hz]   ETA 00:01:20         
RooUtil:: /|===.................| 16.3 % (318241/1957958) with  [20398 Hz]   ETA 00:01:20         
RooUtil:: -|===.................| 16.5 % (322321/1957958) with  [20458 Hz]   ETA 00:01:19         
RooUtil:: \|===.................| 16.5 % (323269/1957958) with  [20499 Hz]   ETA 00:01:19         
RooUtil:: ||===.................| 16.5 % (323901/1957958) with  [20507 Hz]   ETA 00:01:19         
RooUtil:: /|===.................| 16.6 % (324059/1957958) with  [20514 Hz]   ETA 00:01:19         
RooUtil:: -|===.................| 16.6 % (324138/1957958) with  [20518 Hz]   ETA 00:01:19         
RooUtil:: \|===.................| 16.6 % (324217/1957958) with  [20492 Hz]   ETA 00:01:19         
RooUtil:: ||===.................| 16.7 % (327921/1957958) with  [20530 Hz]   ETA 00:01:19         
RooUtil:: /|===.................| 16.8 % (328561/1957958) with  [20556 Hz]   ETA 00:01:19         
RooUtil:: -|===.................| 16.8 % (328961/1957958) with  [20574 Hz]   ETA 00:01:19         
RooUtil:: \|===.................| 16.8 % (329201/1957958) with  [20539 Hz]   ETA 00:01:19         
RooUtil:: ||===.................| 17.0 % (332749/1957958) with  [20612 Hz]   ETA 00:01:18         
RooUtil:: /|===.................| 17.1 % (333964/1957958) with  [20611 Hz]   ETA 00:01:18         
RooUtil:: -|===.................| 17.3 % (338087/1957958) with  [20679 Hz]   ETA 00:01:18         
RooUtil:: \|===.................| 17.3 % (339153/1957958) with  [20662 Hz]   ETA 00:01:18         
RooUtil:: ||===.................| 17.5 % (343040/1957958) with  [20706 Hz]   ETA 00:01:17         
RooUtil:: /|===.................| 17.6 % (343787/1957958) with  [20738 Hz]   ETA 00:01:17         
RooUtil:: -|===.................| 17.6 % (344285/1957958) with  [20759 Hz]   ETA 00:01:17         
RooUtil:: \|===.................| 17.6 % (344617/1957958) with  [20774 Hz]   ETA 00:01:17         
RooUtil:: ||===.................| 17.6 % (344866/1957958) with  [20782 Hz]   ETA 00:01:17         
RooUtil:: /|===.................| 17.6 % (345032/1957958) with  [20764 Hz]   ETA 00:01:17         
RooUtil:: -|===.................| 17.8 % (348853/1957958) with  [20761 Hz]   ETA 00:01:17         
RooUtil:: \|===.................| 18.0 % (353006/1957958) with  [20834 Hz]   ETA 00:01:17         
RooUtil:: ||===.................| 18.1 % (354196/1957958) with  [20858 Hz]   ETA 00:01:16         
RooUtil:: /|===.................| 18.1 % (354621/1957958) with  [20876 Hz]   ETA 00:01:16         
RooUtil:: -|===.................| 18.1 % (354961/1957958) with  [20891 Hz]   ETA 00:01:16         
RooUtil:: \|===.................| 18.1 % (355216/1957958) with  [20900 Hz]   ETA 00:01:16         
RooUtil:: ||===.................| 18.2 % (355386/1957958) with  [20895 Hz]   ETA 00:01:16         
RooUtil:: /|===.................| 18.4 % (359481/1957958) with  [20915 Hz]   ETA 00:01:16         
RooUtil:: -|===.................| 18.4 % (359825/1957958) with  [20912 Hz]   ETA 00:01:16         
RooUtil:: \|===.................| 18.6 % (363922/1957958) with  [20959 Hz]   ETA 00:01:16         
RooUtil:: ||===.................| 18.6 % (364705/1957958) with  [20944 Hz]   ETA 00:01:16         
RooUtil:: /|===.................| 18.8 % (368633/1957958) with  [21001 Hz]   ETA 00:01:15         
RooUtil:: -|===.................| 18.9 % (369689/1957958) with  [21022 Hz]   ETA 00:01:15         
RooUtil:: \|===.................| 18.9 % (370041/1957958) with  [21034 Hz]   ETA 00:01:15         
RooUtil:: ||===.................| 18.9 % (370217/1957958) with  [21041 Hz]   ETA 00:01:15         
RooUtil:: /|===.................| 18.9 % (370393/1957958) with  [21047 Hz]   ETA 00:01:15         
RooUtil:: -|===.................| 18.9 % (370481/1957958) with  [21051 Hz]   ETA 00:01:15         
RooUtil:: \|===.................| 18.9 % (370569/1957958) with  [21028 Hz]   ETA 00:01:15         
RooUtil:: ||===.................| 19.1 % (374335/1957958) with  [21046 Hz]   ETA 00:01:15         
RooUtil:: /|===.................| 19.1 % (374691/1957958) with  [21056 Hz]   ETA 00:01:15         
RooUtil:: -|===.................| 19.1 % (374869/1957958) with  [21063 Hz]   ETA 00:01:15         
RooUtil:: \|===.................| 19.2 % (374958/1957958) with  [21067 Hz]   ETA 00:01:15         
RooUtil:: ||===.................| 19.2 % (375047/1957958) with  [21070 Hz]   ETA 00:01:15         
RooUtil:: /|===.................| 19.2 % (375136/1957958) with  [21073 Hz]   ETA 00:01:15         
RooUtil:: -|===.................| 19.4 % (379351/1957958) with  [21128 Hz]   ETA 00:01:14         
RooUtil:: \|===.................| 19.4 % (380341/1957958) with  [21153 Hz]   ETA 00:01:14         
RooUtil:: ||===.................| 19.4 % (380791/1957958) with  [21171 Hz]   ETA 00:01:14         
RooUtil:: /|===.................| 19.5 % (381151/1957958) with  [21183 Hz]   ETA 00:01:14         
RooUtil:: -|===.................| 19.5 % (381331/1957958) with  [21089 Hz]   ETA 00:01:14         
RooUtil:: \|===.................| 19.6 % (383839/1957958) with  [21171 Hz]   ETA 00:01:14         
RooUtil:: ||===.................| 19.7 % (385386/1957958) with  [21150 Hz]   ETA 00:01:14         
RooUtil:: /|===.................| 19.9 % (389253/1957958) with  [21183 Hz]   ETA 00:01:14         
RooUtil:: -|===.................| 19.9 % (389805/1957958) with  [21205 Hz]   ETA 00:01:13         
RooUtil:: \|===.................| 19.9 % (390265/1957958) with  [21222 Hz]   ETA 00:01:13         
RooUtil:: ||===.................| 19.9 % (390541/1957958) with  [21233 Hz]   ETA 00:01:13         
RooUtil:: /|===.................| 20.0 % (390725/1957958) with  [21225 Hz]   ETA 00:01:13         
RooUtil:: -|====................| 20.2 % (394879/1957958) with  [21283 Hz]   ETA 00:01:13         
RooUtil:: \|====................| 20.2 % (395902/1957958) with  [21304 Hz]   ETA 00:01:13         
RooUtil:: ||====................| 20.2 % (396274/1957958) with  [21285 Hz]   ETA 00:01:13         
RooUtil:: /|====................| 20.4 % (400253/1957958) with  [21313 Hz]   ETA 00:01:13         
RooUtil:: -|====................| 20.5 % (400723/1957958) with  [21329 Hz]   ETA 00:01:13         
RooUtil:: \|====................| 20.5 % (401005/1957958) with  [21334 Hz]   ETA 00:01:12         
RooUtil:: ||====................| 20.5 % (401099/1957958) with  [21310 Hz]   ETA 00:01:13         
RooUtil:: /|====................| 20.7 % (404986/1957958) with  [21370 Hz]   ETA 00:01:12         
RooUtil:: -|====................| 20.7 % (406126/1957958) with  [21385 Hz]   ETA 00:01:12         
RooUtil:: \|====................| 20.8 % (406411/1957958) with  [21394 Hz]   ETA 00:01:12         
RooUtil:: ||====................| 20.8 % (406506/1957958) with  [21398 Hz]   ETA 00:01:12         
RooUtil:: /|====................| 20.8 % (406601/1957958) with  [21401 Hz]   ETA 00:01:12         
RooUtil:: -|====................| 20.8 % (406696/1957958) with  [21404 Hz]   ETA 00:01:12         
RooUtil:: \|====................| 21.0 % (410977/1957958) with  [21420 Hz]   ETA 00:01:12         
RooUtil:: ||====................| 21.0 % (411361/1957958) with  [21423 Hz]   ETA 00:01:12         
RooUtil:: /|====................| 21.2 % (415646/1957958) with  [21453 Hz]   ETA 00:01:11         
RooUtil:: -|====................| 21.3 % (416228/1957958) with  [21469 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 21.3 % (416519/1957958) with  [21470 Hz]   ETA 00:01:11         
RooUtil:: ||====................| 21.3 % (416616/1957958) with  [21474 Hz]   ETA 00:01:11         
RooUtil:: /|====................| 21.5 % (420911/1957958) with  [21502 Hz]   ETA 00:01:11         
RooUtil:: -|====................| 21.5 % (421499/1957958) with  [21509 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 21.5 % (421597/1957958) with  [21513 Hz]   ETA 00:01:11         
RooUtil:: ||====................| 21.5 % (421695/1957958) with  [21516 Hz]   ETA 00:01:11         
RooUtil:: /|====................| 21.5 % (421793/1957958) with  [21520 Hz]   ETA 00:01:11         
RooUtil:: -|====................| 21.5 % (421891/1957958) with  [21522 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 21.8 % (426196/1957958) with  [21582 Hz]   ETA 00:01:10         
RooUtil:: ||====................| 21.8 % (427384/1957958) with  [21529 Hz]   ETA 00:01:11         
RooUtil:: /|====................| 22.0 % (430601/1957958) with  [21552 Hz]   ETA 00:01:10         
RooUtil:: -|====................| 22.0 % (431101/1957958) with  [21570 Hz]   ETA 00:01:10         
RooUtil:: \|====................| 22.0 % (431501/1957958) with  [21569 Hz]   ETA 00:01:10         
RooUtil:: ||====................| 22.3 % (435715/1957958) with  [21610 Hz]   ETA 00:01:10         
RooUtil:: /|====................| 22.3 % (436624/1957958) with  [21641 Hz]   ETA 00:01:10         
RooUtil:: -|====................| 22.3 % (437230/1957958) with  [21656 Hz]   ETA 00:01:10         
RooUtil:: \|====................| 22.3 % (437533/1957958) with  [21664 Hz]   ETA 00:01:10         
RooUtil:: ||====................| 22.4 % (437634/1957958) with  [21668 Hz]   ETA 00:01:10         
RooUtil:: /|====................| 22.4 % (437735/1957958) with  [21656 Hz]   ETA 00:01:10         
RooUtil:: -|====................| 22.6 % (441865/1957958) with  [21666 Hz]   ETA 00:01:09         
RooUtil:: \|====................| 22.6 % (442069/1957958) with  [21672 Hz]   ETA 00:01:09         
RooUtil:: ||====................| 22.6 % (442171/1957958) with  [21676 Hz]   ETA 00:01:09         
RooUtil:: /|====................| 22.6 % (442273/1957958) with  [21679 Hz]   ETA 00:01:09         
RooUtil:: -|====................| 22.8 % (446609/1957958) with  [21697 Hz]   ETA 00:01:09         
RooUtil:: \|====................| 22.8 % (447021/1957958) with  [21705 Hz]   ETA 00:01:09         
RooUtil:: ||====................| 22.8 % (447227/1957958) with  [21699 Hz]   ETA 00:01:09         
RooUtil:: /|====................| 23.1 % (451361/1957958) with  [21690 Hz]   ETA 00:01:09         
RooUtil:: -|====................| 23.3 % (455596/1957958) with  [21725 Hz]   ETA 00:01:09         
RooUtil:: \|====................| 23.3 % (456331/1957958) with  [21719 Hz]   ETA 00:01:09         
RooUtil:: ||====................| 23.5 % (460465/1957958) with  [21759 Hz]   ETA 00:01:08         
RooUtil:: /|====................| 23.6 % (461313/1957958) with  [21758 Hz]   ETA 00:01:08         
RooUtil:: -|====................| 23.8 % (465665/1957958) with  [21795 Hz]   ETA 00:01:08         
RooUtil:: \|====................| 23.8 % (466521/1957958) with  [21789 Hz]   ETA 00:01:08         
RooUtil:: ||====................| 24.0 % (470665/1957958) with  [21817 Hz]   ETA 00:01:08         
RooUtil:: /|====................| 24.1 % (471313/1957958) with  [21824 Hz]   ETA 00:01:08         
RooUtil:: -|====................| 24.1 % (471421/1957958) with  [21828 Hz]   ETA 00:01:08         
RooUtil:: \|====................| 24.1 % (471529/1957958) with  [21831 Hz]   ETA 00:01:08         
RooUtil:: ||====................| 24.1 % (471637/1957958) with  [21834 Hz]   ETA 00:01:08         
RooUtil:: /|====................| 24.3 % (476004/1957958) with  [21852 Hz]   ETA 00:01:07         
RooUtil:: -|====................| 24.3 % (476440/1957958) with  [21865 Hz]   ETA 00:01:07         
RooUtil:: \|====................| 24.4 % (476767/1957958) with  [21875 Hz]   ETA 00:01:07         
RooUtil:: ||====................| 24.4 % (476985/1957958) with  [21879 Hz]   ETA 00:01:07         
RooUtil:: /|====................| 24.6 % (481361/1957958) with  [21918 Hz]   ETA 00:01:07         
RooUtil:: -|====................| 24.6 % (482241/1957958) with  [21889 Hz]   ETA 00:01:07         
RooUtil:: \|====................| 24.8 % (485959/1957958) with  [21933 Hz]   ETA 00:01:07         
RooUtil:: ||====................| 24.9 % (486958/1957958) with  [21940 Hz]   ETA 00:01:07         
RooUtil:: /|====................| 24.9 % (487180/1957958) with  [21947 Hz]   ETA 00:01:07         
RooUtil:: -|====................| 24.9 % (487291/1957958) with  [21950 Hz]   ETA 00:01:06         
RooUtil:: \|====................| 24.9 % (487402/1957958) with  [21954 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 25.1 % (491793/1957958) with  [21991 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 25.2 % (492689/1957958) with  [21954 Hz]   ETA 00:01:06         
RooUtil:: -|=====...............| 25.3 % (496184/1957958) with  [21993 Hz]   ETA 00:01:06         
RooUtil:: \|=====...............| 25.4 % (497088/1957958) with  [21993 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 25.6 % (501487/1957958) with  [22029 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 25.7 % (502285/1957958) with  [22052 Hz]   ETA 00:01:06         
RooUtil:: -|=====...............| 25.7 % (502855/1957958) with  [22058 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 25.7 % (502969/1957958) with  [22062 Hz]   ETA 00:01:05         
RooUtil:: ||=====...............| 25.7 % (503083/1957958) with  [22064 Hz]   ETA 00:01:05         
RooUtil:: /|=====...............| 25.9 % (507496/1957958) with  [22064 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 26.1 % (511909/1957958) with  [22067 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 26.2 % (512025/1957958) with  [22070 Hz]   ETA 00:01:05         
RooUtil:: ||=====...............| 26.2 % (512141/1957958) with  [22074 Hz]   ETA 00:01:05         
RooUtil:: /|=====...............| 26.4 % (516556/1957958) with  [22119 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 26.4 % (517609/1957958) with  [22147 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 26.5 % (518311/1957958) with  [22168 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 26.5 % (518779/1957958) with  [22169 Hz]   ETA 00:01:04         
RooUtil:: /|=====...............| 26.7 % (523213/1957958) with  [22169 Hz]   ETA 00:01:04         
RooUtil:: -|=====...............| 26.9 % (527647/1957958) with  [22182 Hz]   ETA 00:01:04         
RooUtil:: \|=====...............| 27.0 % (528004/1957958) with  [22181 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 27.2 % (532441/1957958) with  [22218 Hz]   ETA 00:01:04         
RooUtil:: /|=====...............| 27.2 % (533281/1957958) with  [22238 Hz]   ETA 00:01:04         
RooUtil:: -|=====...............| 27.3 % (533761/1957958) with  [22230 Hz]   ETA 00:01:04         
RooUtil:: \|=====...............| 27.5 % (538088/1957958) with  [22262 Hz]   ETA 00:01:03         
RooUtil:: ||=====...............| 27.5 % (538814/1957958) with  [22269 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 27.5 % (538935/1957958) with  [22272 Hz]   ETA 00:01:03         
RooUtil:: -|=====...............| 27.5 % (539056/1957958) with  [22276 Hz]   ETA 00:01:03         
RooUtil:: \|=====...............| 27.5 % (539177/1957958) with  [22270 Hz]   ETA 00:01:03         
RooUtil:: ||=====...............| 27.8 % (543511/1957958) with  [22281 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 27.8 % (543755/1957958) with  [22288 Hz]   ETA 00:01:03         
RooUtil:: -|=====...............| 27.8 % (543877/1957958) with  [22283 Hz]   ETA 00:01:03         
RooUtil:: \|=====...............| 28.0 % (548212/1957958) with  [22319 Hz]   ETA 00:01:03         
RooUtil:: ||=====...............| 28.0 % (549073/1957958) with  [22311 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 28.3 % (553413/1957958) with  [22332 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 28.3 % (553909/1957958) with  [22343 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 28.3 % (554157/1957958) with  [22349 Hz]   ETA 00:01:02         
RooUtil:: ||=====...............| 28.3 % (554281/1957958) with  [22353 Hz]   ETA 00:01:02         
RooUtil:: /|=====...............| 28.3 % (554405/1957958) with  [22356 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 28.3 % (554529/1957958) with  [22360 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 28.3 % (554653/1957958) with  [22363 Hz]   ETA 00:01:02         
RooUtil:: ||=====...............| 28.6 % (559126/1957958) with  [22367 Hz]   ETA 00:01:02         
RooUtil:: /|=====...............| 28.6 % (559251/1957958) with  [22371 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 28.6 % (559376/1957958) with  [22374 Hz]   ETA 00:01:02         
