>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: ||======..............| 32.0 % (2041849/6381323) with  [24844 Hz]   ETA 00:02:54         
RooUtil:: /|======..............| 32.0 % (2042260/6381323) with  [24847 Hz]   ETA 00:02:54         
RooUtil:: -|======..............| 32.0 % (2042671/6381323) with  [24847 Hz]   ETA 00:02:54         
RooUtil:: \|======..............| 32.1 % (2047641/6381323) with  [24853 Hz]   ETA 00:02:54         
RooUtil:: ||======..............| 32.1 % (2048053/6381323) with  [24857 Hz]   ETA 00:02:54         
RooUtil:: /|======..............| 32.1 % (2048465/6381323) with  [24858 Hz]   ETA 00:02:54         
RooUtil:: -|======..............| 32.2 % (2053437/6381323) with  [24832 Hz]   ETA 00:02:54         
RooUtil:: \|======..............| 32.2 % (2056339/6381323) with  [24836 Hz]   ETA 00:02:54         
RooUtil:: ||======..............| 32.2 % (2056753/6381323) with  [24830 Hz]   ETA 00:02:54         
RooUtil:: /|======..............| 32.3 % (2061306/6381323) with  [24838 Hz]   ETA 00:02:53         
RooUtil:: -|======..............| 32.3 % (2061721/6381323) with  [24841 Hz]   ETA 00:02:53         
RooUtil:: \|======..............| 32.3 % (2062136/6381323) with  [24845 Hz]   ETA 00:02:53         
RooUtil:: ||======..............| 32.3 % (2062551/6381323) with  [24848 Hz]   ETA 00:02:53         
RooUtil:: /|======..............| 32.4 % (2067521/6381323) with  [24851 Hz]   ETA 00:02:53         
RooUtil:: -|======..............| 32.4 % (2067937/6381323) with  [24854 Hz]   ETA 00:02:53         
RooUtil:: \|======..............| 32.5 % (2072908/6381323) with  [24845 Hz]   ETA 00:02:53         
RooUtil:: ||======..............| 32.6 % (2077461/6381323) with  [24850 Hz]   ETA 00:02:53         
RooUtil:: /|======..............| 32.6 % (2077879/6381323) with  [24851 Hz]   ETA 00:02:53         
RooUtil:: -|======..............| 32.6 % (2082850/6381323) with  [24858 Hz]   ETA 00:02:52         
RooUtil:: \|======..............| 32.6 % (2083269/6381323) with  [24862 Hz]   ETA 00:02:52         
RooUtil:: ||======..............| 32.7 % (2083688/6381323) with  [24854 Hz]   ETA 00:02:52         
RooUtil:: /|======..............| 32.7 % (2087821/6381323) with  [24859 Hz]   ETA 00:02:52         
RooUtil:: -|======..............| 32.7 % (2088241/6381323) with  [24853 Hz]   ETA 00:02:52         
RooUtil:: \|======..............| 32.8 % (2092792/6381323) with  [24860 Hz]   ETA 00:02:52         
RooUtil:: ||======..............| 32.8 % (2093634/6381323) with  [24866 Hz]   ETA 00:02:52         
RooUtil:: /|======..............| 32.8 % (2094055/6381323) with  [24866 Hz]   ETA 00:02:52         
RooUtil:: -|======..............| 32.9 % (2099029/6381323) with  [24866 Hz]   ETA 00:02:52         
RooUtil:: \|======..............| 33.0 % (2104003/6381323) with  [24865 Hz]   ETA 00:02:52         
RooUtil:: ||======..............| 33.0 % (2108977/6381323) with  [24875 Hz]   ETA 00:02:51         
RooUtil:: /|======..............| 33.1 % (2109825/6381323) with  [24872 Hz]   ETA 00:02:51         
RooUtil:: -|======..............| 33.1 % (2114376/6381323) with  [24875 Hz]   ETA 00:02:51         
RooUtil:: \|======..............| 33.1 % (2114801/6381323) with  [24879 Hz]   ETA 00:02:51         
RooUtil:: ||======..............| 33.2 % (2119777/6381323) with  [24880 Hz]   ETA 00:02:51         
RooUtil:: /|======..............| 33.2 % (2120203/6381323) with  [24878 Hz]   ETA 00:02:51         
RooUtil:: -|======..............| 33.3 % (2124753/6381323) with  [24876 Hz]   ETA 00:02:51         
RooUtil:: \|======..............| 33.4 % (2129729/6381323) with  [24885 Hz]   ETA 00:02:50         
RooUtil:: ||======..............| 33.4 % (2130585/6381323) with  [24887 Hz]   ETA 00:02:50         
RooUtil:: /|======..............| 33.5 % (2135563/6381323) with  [24888 Hz]   ETA 00:02:50         
RooUtil:: -|======..............| 33.5 % (2140541/6381323) with  [24890 Hz]   ETA 00:02:50         
RooUtil:: \|======..............| 33.6 % (2140971/6381323) with  [24893 Hz]   ETA 00:02:50         
RooUtil:: ||======..............| 33.6 % (2145950/6381323) with  [24892 Hz]   ETA 00:02:50         
RooUtil:: /|======..............| 33.7 % (2150929/6381323) with  [24903 Hz]   ETA 00:02:49         
RooUtil:: -|======..............| 33.7 % (2151793/6381323) with  [24903 Hz]   ETA 00:02:49         
RooUtil:: \|======..............| 33.8 % (2156774/6381323) with  [24911 Hz]   ETA 00:02:49         
RooUtil:: ||======..............| 33.8 % (2157640/6381323) with  [24896 Hz]   ETA 00:02:49         
RooUtil:: /|======..............| 33.9 % (2161321/6381323) with  [24897 Hz]   ETA 00:02:49         
RooUtil:: -|======..............| 33.9 % (2166301/6381323) with  [24908 Hz]   ETA 00:02:49         
RooUtil:: \|======..............| 34.0 % (2167171/6381323) with  [24911 Hz]   ETA 00:02:49         
RooUtil:: ||======..............| 34.0 % (2167606/6381323) with  [24913 Hz]   ETA 00:02:49         
RooUtil:: /|======..............| 34.0 % (2172589/6381323) with  [24914 Hz]   ETA 00:02:48         
RooUtil:: -|======..............| 34.1 % (2177572/6381323) with  [24915 Hz]   ETA 00:02:48         
RooUtil:: \|======..............| 34.1 % (2178009/6381323) with  [24918 Hz]   ETA 00:02:48         
RooUtil:: ||======..............| 34.2 % (2182993/6381323) with  [24914 Hz]   ETA 00:02:48         
RooUtil:: /|======..............| 34.3 % (2187538/6381323) with  [24919 Hz]   ETA 00:02:48         
RooUtil:: -|======..............| 34.3 % (2187977/6381323) with  [24922 Hz]   ETA 00:02:48         
RooUtil:: \|======..............| 34.3 % (2188416/6381323) with  [24924 Hz]   ETA 00:02:48         
RooUtil:: ||======..............| 34.4 % (2193401/6381323) with  [24926 Hz]   ETA 00:02:48         
RooUtil:: /|======..............| 34.4 % (2193841/6381323) with  [24918 Hz]   ETA 00:02:48         
RooUtil:: -|======..............| 34.4 % (2197945/6381323) with  [24923 Hz]   ETA 00:02:47         
RooUtil:: \|======..............| 34.5 % (2198386/6381323) with  [24925 Hz]   ETA 00:02:47         
RooUtil:: ||======..............| 34.5 % (2198827/6381323) with  [24925 Hz]   ETA 00:02:47         
RooUtil:: /|======..............| 34.5 % (2203813/6381323) with  [24935 Hz]   ETA 00:02:47         
RooUtil:: -|======..............| 34.5 % (2204697/6381323) with  [24923 Hz]   ETA 00:02:47         
RooUtil:: \|======..............| 34.6 % (2208356/6381323) with  [24932 Hz]   ETA 00:02:47         
RooUtil:: ||======..............| 34.6 % (2209242/6381323) with  [24932 Hz]   ETA 00:02:47         
RooUtil:: /|======..............| 34.7 % (2214229/6381323) with  [24945 Hz]   ETA 00:02:47         
RooUtil:: -|======..............| 34.7 % (2215561/6381323) with  [24933 Hz]   ETA 00:02:47         
RooUtil:: \|======..............| 34.8 % (2219216/6381323) with  [24934 Hz]   ETA 00:02:46         
RooUtil:: ||======..............| 34.9 % (2224203/6381323) with  [24925 Hz]   ETA 00:02:46         
RooUtil:: /|======..............| 34.9 % (2228743/6381323) with  [24931 Hz]   ETA 00:02:46         
RooUtil:: -|======..............| 34.9 % (2229190/6381323) with  [24925 Hz]   ETA 00:02:46         
RooUtil:: \|=======.............| 35.0 % (2233729/6381323) with  [24932 Hz]   ETA 00:02:46         
RooUtil:: ||=======.............| 35.0 % (2234177/6381323) with  [24926 Hz]   ETA 00:02:46         
RooUtil:: /|=======.............| 35.1 % (2238715/6381323) with  [24931 Hz]   ETA 00:02:46         
RooUtil:: -|=======.............| 35.1 % (2239164/6381323) with  [24932 Hz]   ETA 00:02:46         
RooUtil:: \|=======.............| 35.2 % (2244151/6381323) with  [24931 Hz]   ETA 00:02:45         
RooUtil:: ||=======.............| 35.2 % (2249138/6381323) with  [24940 Hz]   ETA 00:02:45         
RooUtil:: /|=======.............| 35.3 % (2250040/6381323) with  [24935 Hz]   ETA 00:02:45         
RooUtil:: -|=======.............| 35.3 % (2254577/6381323) with  [24932 Hz]   ETA 00:02:45         
RooUtil:: \|=======.............| 35.4 % (2259112/6381323) with  [24938 Hz]   ETA 00:02:45         
RooUtil:: ||=======.............| 35.4 % (2259565/6381323) with  [24942 Hz]   ETA 00:02:45         
RooUtil:: /|=======.............| 35.4 % (2260018/6381323) with  [24945 Hz]   ETA 00:02:45         
RooUtil:: -|=======.............| 35.4 % (2260471/6381323) with  [24948 Hz]   ETA 00:02:45         
RooUtil:: \|=======.............| 35.5 % (2265461/6381323) with  [24954 Hz]   ETA 00:02:44         
RooUtil:: ||=======.............| 35.5 % (2265915/6381323) with  [24956 Hz]   ETA 00:02:44         
RooUtil:: /|=======.............| 35.5 % (2266369/6381323) with  [24935 Hz]   ETA 00:02:45         
RooUtil:: -|=======.............| 35.6 % (2269541/6381323) with  [24954 Hz]   ETA 00:02:44         
RooUtil:: \|=======.............| 35.6 % (2270906/6381323) with  [24942 Hz]   ETA 00:02:44         
RooUtil:: ||=======.............| 35.7 % (2274985/6381323) with  [24949 Hz]   ETA 00:02:44         
RooUtil:: /|=======.............| 35.7 % (2275441/6381323) with  [24949 Hz]   ETA 00:02:44         
RooUtil:: -|=======.............| 35.7 % (2280431/6381323) with  [24958 Hz]   ETA 00:02:44         
RooUtil:: \|=======.............| 35.8 % (2281345/6381323) with  [24953 Hz]   ETA 00:02:44         
RooUtil:: ||=======.............| 35.8 % (2285879/6381323) with  [24953 Hz]   ETA 00:02:44         
RooUtil:: /|=======.............| 35.9 % (2290870/6381323) with  [24960 Hz]   ETA 00:02:43         
RooUtil:: -|=======.............| 35.9 % (2291788/6381323) with  [24959 Hz]   ETA 00:02:43         
RooUtil:: \|=======.............| 36.0 % (2296321/6381323) with  [24959 Hz]   ETA 00:02:43         
RooUtil:: ||=======.............| 36.1 % (2301313/6381323) with  [24961 Hz]   ETA 00:02:43         
RooUtil:: /|=======.............| 36.1 % (2301774/6381323) with  [24961 Hz]   ETA 00:02:43         
RooUtil:: -|=======.............| 36.1 % (2306767/6381323) with  [24965 Hz]   ETA 00:02:43         
RooUtil:: \|=======.............| 36.2 % (2307229/6381323) with  [24964 Hz]   ETA 00:02:43         
RooUtil:: ||=======.............| 36.2 % (2311760/6381323) with  [24970 Hz]   ETA 00:02:42         
RooUtil:: /|=======.............| 36.2 % (2312686/6381323) with  [24976 Hz]   ETA 00:02:42         
RooUtil:: -|=======.............| 36.2 % (2313149/6381323) with  [24969 Hz]   ETA 00:02:42         
RooUtil:: \|=======.............| 36.3 % (2317217/6381323) with  [24969 Hz]   ETA 00:02:42         
RooUtil:: ||=======.............| 36.4 % (2322211/6381323) with  [24971 Hz]   ETA 00:02:42         
RooUtil:: /|=======.............| 36.4 % (2322676/6381323) with  [24973 Hz]   ETA 00:02:42         
RooUtil:: -|=======.............| 36.5 % (2327671/6381323) with  [24980 Hz]   ETA 00:02:42         
RooUtil:: \|=======.............| 36.5 % (2328603/6381323) with  [24977 Hz]   ETA 00:02:42         
RooUtil:: ||=======.............| 36.6 % (2333133/6381323) with  [24975 Hz]   ETA 00:02:42         
RooUtil:: /|=======.............| 36.6 % (2338129/6381323) with  [24984 Hz]   ETA 00:02:41         
RooUtil:: -|=======.............| 36.6 % (2338597/6381323) with  [24984 Hz]   ETA 00:02:41         
RooUtil:: \|=======.............| 36.7 % (2343594/6381323) with  [24983 Hz]   ETA 00:02:41         
RooUtil:: ||=======.............| 36.8 % (2348591/6381323) with  [24983 Hz]   ETA 00:02:41         
RooUtil:: /|=======.............| 36.9 % (2353588/6381323) with  [24992 Hz]   ETA 00:02:41         
RooUtil:: -|=======.............| 36.9 % (2354530/6381323) with  [24986 Hz]   ETA 00:02:41         
RooUtil:: \|=======.............| 37.0 % (2359057/6381323) with  [24992 Hz]   ETA 00:02:40         
RooUtil:: ||=======.............| 37.0 % (2359529/6381323) with  [24995 Hz]   ETA 00:02:40         
RooUtil:: /|=======.............| 37.0 % (2360001/6381323) with  [24992 Hz]   ETA 00:02:40         
RooUtil:: -|=======.............| 37.1 % (2364528/6381323) with  [24996 Hz]   ETA 00:02:40         
RooUtil:: \|=======.............| 37.1 % (2365001/6381323) with  [24996 Hz]   ETA 00:02:40         
RooUtil:: ||=======.............| 37.1 % (2370001/6381323) with  [24996 Hz]   ETA 00:02:40         
RooUtil:: /|=======.............| 37.2 % (2375001/6381323) with  [25005 Hz]   ETA 00:02:40         
RooUtil:: -|=======.............| 37.2 % (2375951/6381323) with  [24997 Hz]   ETA 00:02:40         
RooUtil:: \|=======.............| 37.3 % (2380001/6381323) with  [24998 Hz]   ETA 00:02:40         
RooUtil:: ||=======.............| 37.4 % (2385001/6381323) with  [25008 Hz]   ETA 00:02:39         
RooUtil:: /|=======.............| 37.4 % (2385955/6381323) with  [25012 Hz]   ETA 00:02:39         
RooUtil:: -|=======.............| 37.4 % (2386432/6381323) with  [25005 Hz]   ETA 00:02:39         
RooUtil:: \|=======.............| 37.5 % (2390957/6381323) with  [25003 Hz]   ETA 00:02:39         
RooUtil:: ||=======.............| 37.5 % (2395480/6381323) with  [25009 Hz]   ETA 00:02:39         
RooUtil:: /|=======.............| 37.5 % (2395959/6381323) with  [25013 Hz]   ETA 00:02:39         
RooUtil:: -|=======.............| 37.6 % (2396438/6381323) with  [25016 Hz]   ETA 00:02:39         
RooUtil:: \|=======.............| 37.6 % (2396917/6381323) with  [25016 Hz]   ETA 00:02:39         
RooUtil:: ||=======.............| 37.6 % (2401921/6381323) with  [25016 Hz]   ETA 00:02:39         
RooUtil:: /|=======.............| 37.7 % (2406925/6381323) with  [25016 Hz]   ETA 00:02:38         
RooUtil:: -|=======.............| 37.8 % (2411929/6381323) with  [25017 Hz]   ETA 00:02:38         
RooUtil:: \|=======.............| 37.9 % (2416933/6381323) with  [25024 Hz]   ETA 00:02:38         
RooUtil:: ||=======.............| 37.9 % (2417416/6381323) with  [25025 Hz]   ETA 00:02:38         
RooUtil:: /|=======.............| 37.9 % (2417899/6381323) with  [25019 Hz]   ETA 00:02:38         
RooUtil:: -|=======.............| 38.0 % (2421937/6381323) with  [25022 Hz]   ETA 00:02:38         
RooUtil:: \|=======.............| 38.0 % (2422421/6381323) with  [25025 Hz]   ETA 00:02:38         
RooUtil:: ||=======.............| 38.0 % (2422905/6381323) with  [25020 Hz]   ETA 00:02:38         
RooUtil:: /|=======.............| 38.0 % (2427426/6381323) with  [25025 Hz]   ETA 00:02:37         
RooUtil:: -|=======.............| 38.0 % (2427911/6381323) with  [25028 Hz]   ETA 00:02:37         
RooUtil:: \|=======.............| 38.1 % (2432917/6381323) with  [25035 Hz]   ETA 00:02:37         
RooUtil:: ||=======.............| 38.1 % (2433889/6381323) with  [25023 Hz]   ETA 00:02:37         
RooUtil:: /|=======.............| 38.2 % (2437436/6381323) with  [25029 Hz]   ETA 00:02:37         
RooUtil:: -|=======.............| 38.2 % (2437923/6381323) with  [25028 Hz]   ETA 00:02:37         
RooUtil:: \|=======.............| 38.3 % (2442929/6381323) with  [25036 Hz]   ETA 00:02:37         
RooUtil:: ||=======.............| 38.3 % (2443905/6381323) with  [25036 Hz]   ETA 00:02:37         
RooUtil:: /|=======.............| 38.4 % (2448913/6381323) with  [25039 Hz]   ETA 00:02:37         
RooUtil:: -|=======.............| 38.5 % (2453921/6381323) with  [25038 Hz]   ETA 00:02:36         
RooUtil:: \|=======.............| 38.5 % (2458929/6381323) with  [25038 Hz]   ETA 00:02:36         
RooUtil:: ||=======.............| 38.6 % (2463937/6381323) with  [25047 Hz]   ETA 00:02:36         
RooUtil:: /|=======.............| 38.6 % (2464921/6381323) with  [25041 Hz]   ETA 00:02:36         
RooUtil:: -|=======.............| 38.7 % (2469438/6381323) with  [25039 Hz]   ETA 00:02:36         
RooUtil:: \|=======.............| 38.8 % (2473953/6381323) with  [25045 Hz]   ETA 00:02:36         
RooUtil:: ||=======.............| 38.8 % (2474941/6381323) with  [25051 Hz]   ETA 00:02:35         
RooUtil:: /|=======.............| 38.8 % (2475435/6381323) with  [25051 Hz]   ETA 00:02:35         
RooUtil:: -|=======.............| 38.9 % (2480446/6381323) with  [25052 Hz]   ETA 00:02:35         
RooUtil:: \|=======.............| 38.9 % (2485457/6381323) with  [25052 Hz]   ETA 00:02:35         
RooUtil:: ||=======.............| 39.0 % (2490468/6381323) with  [25052 Hz]   ETA 00:02:35         
RooUtil:: /|=======.............| 39.1 % (2495479/6381323) with  [25060 Hz]   ETA 00:02:35         
RooUtil:: -|=======.............| 39.1 % (2496475/6381323) with  [25055 Hz]   ETA 00:02:35         
RooUtil:: \|=======.............| 39.2 % (2500989/6381323) with  [25057 Hz]   ETA 00:02:34         
RooUtil:: ||=======.............| 39.3 % (2506001/6381323) with  [25060 Hz]   ETA 00:02:34         
RooUtil:: /|=======.............| 39.3 % (2506501/6381323) with  [25063 Hz]   ETA 00:02:34         
RooUtil:: -|=======.............| 39.4 % (2511514/6381323) with  [25071 Hz]   ETA 00:02:34         
RooUtil:: \|=======.............| 39.4 % (2512516/6381323) with  [25065 Hz]   ETA 00:02:34         
RooUtil:: ||=======.............| 39.4 % (2517029/6381323) with  [25062 Hz]   ETA 00:02:34         
RooUtil:: /|=======.............| 39.5 % (2521540/6381323) with  [25069 Hz]   ETA 00:02:33         
RooUtil:: -|=======.............| 39.5 % (2522043/6381323) with  [25072 Hz]   ETA 00:02:33         
RooUtil:: \|=======.............| 39.5 % (2522546/6381323) with  [25075 Hz]   ETA 00:02:33         
RooUtil:: ||=======.............| 39.5 % (2523049/6381323) with  [25069 Hz]   ETA 00:02:33         
RooUtil:: /|=======.............| 39.6 % (2527057/6381323) with  [25072 Hz]   ETA 00:02:33         
RooUtil:: -|=======.............| 39.6 % (2527561/6381323) with  [25075 Hz]   ETA 00:02:33         
RooUtil:: \|=======.............| 39.6 % (2528065/6381323) with  [25075 Hz]   ETA 00:02:33         
RooUtil:: ||=======.............| 39.7 % (2533081/6381323) with  [25077 Hz]   ETA 00:02:33         
RooUtil:: /|=======.............| 39.8 % (2538097/6381323) with  [25076 Hz]   ETA 00:02:33         
RooUtil:: -|=======.............| 39.9 % (2543113/6381323) with  [25083 Hz]   ETA 00:02:33         
RooUtil:: \|=======.............| 39.9 % (2543620/6381323) with  [25086 Hz]   ETA 00:02:32         
RooUtil:: ||=======.............| 39.9 % (2544127/6381323) with  [25085 Hz]   ETA 00:02:32         
RooUtil:: /|=======.............| 39.9 % (2549145/6381323) with  [25079 Hz]   ETA 00:02:32         
RooUtil:: -|========............| 40.0 % (2553145/6381323) with  [25081 Hz]   ETA 00:02:32         
RooUtil:: \|========............| 40.0 % (2553654/6381323) with  [25084 Hz]   ETA 00:02:32         
RooUtil:: ||========............| 40.1 % (2558671/6381323) with  [25093 Hz]   ETA 00:02:32         
RooUtil:: /|========............| 40.1 % (2559691/6381323) with  [25090 Hz]   ETA 00:02:32         
RooUtil:: -|========............| 40.2 % (2564710/6381323) with  [25090 Hz]   ETA 00:02:32         
RooUtil:: \|========............| 40.3 % (2569729/6381323) with  [25085 Hz]   ETA 00:02:31         
RooUtil:: ||========............| 40.3 % (2574235/6381323) with  [25090 Hz]   ETA 00:02:31         
RooUtil:: /|========............| 40.3 % (2574748/6381323) with  [25094 Hz]   ETA 00:02:31         
RooUtil:: -|========............| 40.4 % (2579767/6381323) with  [25102 Hz]   ETA 00:02:31         
RooUtil:: \|========............| 40.4 % (2580795/6381323) with  [25089 Hz]   ETA 00:02:31         
RooUtil:: ||========............| 40.5 % (2584271/6381323) with  [25098 Hz]   ETA 00:02:31         
RooUtil:: /|========............| 40.5 % (2585301/6381323) with  [25095 Hz]   ETA 00:02:31         
RooUtil:: -|========............| 40.6 % (2590321/6381323) with  [25104 Hz]   ETA 00:02:31         
RooUtil:: \|========............| 40.6 % (2590837/6381323) with  [25103 Hz]   ETA 00:02:30         
RooUtil:: ||========............| 40.7 % (2595858/6381323) with  [25106 Hz]   ETA 00:02:30         
RooUtil:: /|========............| 40.7 % (2596375/6381323) with  [25099 Hz]   ETA 00:02:30         
RooUtil:: -|========............| 40.7 % (2600361/6381323) with  [25103 Hz]   ETA 00:02:30         
RooUtil:: \|========............| 40.8 % (2600879/6381323) with  [25104 Hz]   ETA 00:02:30         
RooUtil:: ||========............| 40.8 % (2605900/6381323) with  [25103 Hz]   ETA 00:02:30         
RooUtil:: /|========............| 40.9 % (2610921/6381323) with  [25106 Hz]   ETA 00:02:30         
RooUtil:: -|========............| 40.9 % (2611441/6381323) with  [25109 Hz]   ETA 00:02:30         
RooUtil:: \|========............| 41.0 % (2616463/6381323) with  [25118 Hz]   ETA 00:02:29         
RooUtil:: ||========............| 41.0 % (2617505/6381323) with  [25113 Hz]   ETA 00:02:29         
RooUtil:: /|========............| 41.1 % (2622007/6381323) with  [25111 Hz]   ETA 00:02:29         
RooUtil:: -|========............| 41.2 % (2627030/6381323) with  [25118 Hz]   ETA 00:02:29         
RooUtil:: \|========............| 41.2 % (2627553/6381323) with  [25121 Hz]   ETA 00:02:29         
RooUtil:: ||========............| 41.2 % (2628076/6381323) with  [25113 Hz]   ETA 00:02:29         
RooUtil:: /|========............| 41.2 % (2632053/6381323) with  [25117 Hz]   ETA 00:02:29         
RooUtil:: -|========............| 41.3 % (2632577/6381323) with  [25118 Hz]   ETA 00:02:29         
RooUtil:: \|========............| 41.3 % (2637601/6381323) with  [25121 Hz]   ETA 00:02:29         
RooUtil:: ||========............| 41.3 % (2638126/6381323) with  [25124 Hz]   ETA 00:02:28         
RooUtil:: /|========............| 41.4 % (2643151/6381323) with  [25123 Hz]   ETA 00:02:28         
RooUtil:: -|========............| 41.5 % (2648176/6381323) with  [25129 Hz]   ETA 00:02:28         
RooUtil:: \|========............| 41.5 % (2648703/6381323) with  [25132 Hz]   ETA 00:02:28         
RooUtil:: ||========............| 41.5 % (2649230/6381323) with  [25127 Hz]   ETA 00:02:28         
RooUtil:: /|========............| 41.6 % (2653729/6381323) with  [25123 Hz]   ETA 00:02:28         
RooUtil:: -|========............| 41.7 % (2658226/6381323) with  [25127 Hz]   ETA 00:02:28         
RooUtil:: \|========............| 41.7 % (2658755/6381323) with  [25131 Hz]   ETA 00:02:28         
RooUtil:: ||========............| 41.7 % (2659284/6381323) with  [25134 Hz]   ETA 00:02:28         
RooUtil:: /|========............| 41.8 % (2664311/6381323) with  [25121 Hz]   ETA 00:02:27         
RooUtil:: -|========............| 41.8 % (2668276/6381323) with  [25112 Hz]   ETA 00:02:27         
RooUtil:: \|========............| 41.9 % (2672237/6381323) with  [25117 Hz]   ETA 00:02:27         
RooUtil:: ||========............| 41.9 % (2672769/6381323) with  [25117 Hz]   ETA 00:02:27         
RooUtil:: /|========............| 42.0 % (2677793/6381323) with  [25123 Hz]   ETA 00:02:27         
RooUtil:: -|========............| 42.0 % (2678326/6381323) with  [25127 Hz]   ETA 00:02:27         
RooUtil:: \|========............| 42.0 % (2678859/6381323) with  [25121 Hz]   ETA 00:02:27         
RooUtil:: ||========............| 42.1 % (2683351/6381323) with  [25126 Hz]   ETA 00:02:27         
RooUtil:: /|========............| 42.1 % (2683885/6381323) with  [25119 Hz]   ETA 00:02:27         
RooUtil:: -|========............| 42.1 % (2687841/6381323) with  [25125 Hz]   ETA 00:02:27         
RooUtil:: \|========............| 42.1 % (2688911/6381323) with  [25128 Hz]   ETA 00:02:26         
RooUtil:: ||========............| 42.2 % (2693937/6381323) with  [25128 Hz]   ETA 00:02:26         
RooUtil:: /|========............| 42.3 % (2698963/6381323) with  [25135 Hz]   ETA 00:02:26         
RooUtil:: -|========............| 42.3 % (2700037/6381323) with  [25132 Hz]   ETA 00:02:26         
RooUtil:: \|========............| 42.4 % (2704527/6381323) with  [25133 Hz]   ETA 00:02:26         
RooUtil:: ||========............| 42.5 % (2709554/6381323) with  [25141 Hz]   ETA 00:02:26         
RooUtil:: /|========............| 42.5 % (2710632/6381323) with  [25137 Hz]   ETA 00:02:26         
RooUtil:: -|========............| 42.5 % (2715121/6381323) with  [25134 Hz]   ETA 00:02:25         
RooUtil:: \|========............| 42.6 % (2719608/6381323) with  [25140 Hz]   ETA 00:02:25         
RooUtil:: ||========............| 42.6 % (2720690/6381323) with  [25146 Hz]   ETA 00:02:25         
RooUtil:: /|========............| 42.6 % (2721231/6381323) with  [25138 Hz]   ETA 00:02:25         
RooUtil:: -|========............| 42.7 % (2725177/6381323) with  [25142 Hz]   ETA 00:02:25         
RooUtil:: \|========............| 42.7 % (2725719/6381323) with  [25143 Hz]   ETA 00:02:25         
RooUtil:: ||========............| 42.8 % (2730748/6381323) with  [25144 Hz]   ETA 00:02:25         
RooUtil:: /|========............| 42.9 % (2735777/6381323) with  [25143 Hz]   ETA 00:02:24         
RooUtil:: -|========............| 43.0 % (2740806/6381323) with  [25153 Hz]   ETA 00:02:24         
RooUtil:: \|========............| 43.0 % (2741896/6381323) with  [25157 Hz]   ETA 00:02:24         
RooUtil:: ||========............| 43.0 % (2742441/6381323) with  [25148 Hz]   ETA 00:02:24         
RooUtil:: /|========............| 43.0 % (2746381/6381323) with  [25148 Hz]   ETA 00:02:24         
RooUtil:: -|========............| 43.1 % (2751411/6381323) with  [25154 Hz]   ETA 00:02:24         
RooUtil:: \|========............| 43.1 % (2751958/6381323) with  [25158 Hz]   ETA 00:02:24         
RooUtil:: ||========............| 43.1 % (2752505/6381323) with  [25161 Hz]   ETA 00:02:24         
RooUtil:: /|========............| 43.1 % (2753052/6381323) with  [25157 Hz]   ETA 00:02:24         
RooUtil:: -|========............| 43.2 % (2757537/6381323) with  [25159 Hz]   ETA 00:02:24         
RooUtil:: \|========............| 43.3 % (2762569/6381323) with  [25159 Hz]   ETA 00:02:23         
RooUtil:: ||========............| 43.4 % (2767601/6381323) with  [25167 Hz]   ETA 00:02:23         
RooUtil:: /|========............| 43.4 % (2768701/6381323) with  [25163 Hz]   ETA 00:02:23         
RooUtil:: -|========............| 43.5 % (2773184/6381323) with  [25162 Hz]   ETA 00:02:23         
RooUtil:: \|========............| 43.5 % (2778217/6381323) with  [25171 Hz]   ETA 00:02:23         
RooUtil:: ||========............| 43.6 % (2779321/6381323) with  [25166 Hz]   ETA 00:02:23         
RooUtil:: /|========............| 43.6 % (2783803/6381323) with  [25171 Hz]   ETA 00:02:22         
RooUtil:: -|========............| 43.6 % (2784356/6381323) with  [25174 Hz]   ETA 00:02:22         
RooUtil:: \|========............| 43.7 % (2789391/6381323) with  [25173 Hz]   ETA 00:02:22         
RooUtil:: ||========............| 43.8 % (2794426/6381323) with  [25174 Hz]   ETA 00:02:22         
RooUtil:: /|========............| 43.9 % (2799461/6381323) with  [25179 Hz]   ETA 00:02:22         
RooUtil:: -|========............| 43.9 % (2800017/6381323) with  [25175 Hz]   ETA 00:02:22         
