>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: -|======..............| 31.3 % (1504086/4810552) with  [23567 Hz]   ETA 00:02:20         
RooUtil:: \|======..............| 31.4 % (1508481/4810552) with  [23576 Hz]   ETA 00:02:20         
RooUtil:: ||======..............| 31.4 % (1509121/4810552) with  [23582 Hz]   ETA 00:02:19         
RooUtil:: /|======..............| 31.4 % (1509441/4810552) with  [23585 Hz]   ETA 00:02:19         
RooUtil:: -|======..............| 31.4 % (1509761/4810552) with  [23585 Hz]   ETA 00:02:19         
RooUtil:: \|======..............| 31.5 % (1514479/4810552) with  [23583 Hz]   ETA 00:02:19         
RooUtil:: ||======..............| 31.6 % (1518875/4810552) with  [23592 Hz]   ETA 00:02:19         
RooUtil:: /|======..............| 31.6 % (1519519/4810552) with  [23587 Hz]   ETA 00:02:19         
RooUtil:: -|======..............| 31.7 % (1523915/4810552) with  [23597 Hz]   ETA 00:02:19         
RooUtil:: \|======..............| 31.7 % (1524561/4810552) with  [23602 Hz]   ETA 00:02:19         
RooUtil:: ||======..............| 31.7 % (1524884/4810552) with  [23606 Hz]   ETA 00:02:19         
RooUtil:: /|======..............| 31.7 % (1525207/4810552) with  [23598 Hz]   ETA 00:02:19         
RooUtil:: -|======..............| 31.8 % (1529281/4810552) with  [23601 Hz]   ETA 00:02:19         
RooUtil:: \|======..............| 31.8 % (1529605/4810552) with  [23605 Hz]   ETA 00:02:18         
RooUtil:: ||======..............| 31.8 % (1529929/4810552) with  [23605 Hz]   ETA 00:02:18         
RooUtil:: /|======..............| 31.9 % (1534651/4810552) with  [23616 Hz]   ETA 00:02:18         
RooUtil:: -|======..............| 31.9 % (1535301/4810552) with  [23609 Hz]   ETA 00:02:18         
RooUtil:: \|======..............| 32.0 % (1539373/4810552) with  [23606 Hz]   ETA 00:02:18         
RooUtil:: ||======..............| 32.1 % (1544095/4810552) with  [23611 Hz]   ETA 00:02:18         
RooUtil:: /|======..............| 32.1 % (1544422/4810552) with  [23614 Hz]   ETA 00:02:18         
RooUtil:: -|======..............| 32.2 % (1549145/4810552) with  [23626 Hz]   ETA 00:02:18         
RooUtil:: \|======..............| 32.2 % (1550129/4810552) with  [23624 Hz]   ETA 00:02:18         
RooUtil:: ||======..............| 32.3 % (1554526/4810552) with  [23611 Hz]   ETA 00:02:17         
RooUtil:: /|======..............| 32.4 % (1558591/4810552) with  [23623 Hz]   ETA 00:02:17         
RooUtil:: -|======..............| 32.4 % (1559251/4810552) with  [23625 Hz]   ETA 00:02:17         
RooUtil:: \|======..............| 32.4 % (1559581/4810552) with  [23627 Hz]   ETA 00:02:17         
RooUtil:: ||======..............| 32.5 % (1564307/4810552) with  [23638 Hz]   ETA 00:02:17         
RooUtil:: /|======..............| 32.5 % (1564969/4810552) with  [23644 Hz]   ETA 00:02:17         
RooUtil:: -|======..............| 32.5 % (1565300/4810552) with  [23631 Hz]   ETA 00:02:17         
RooUtil:: \|======..............| 32.6 % (1569365/4810552) with  [23640 Hz]   ETA 00:02:17         
RooUtil:: ||======..............| 32.6 % (1570029/4810552) with  [23631 Hz]   ETA 00:02:17         
RooUtil:: /|======..............| 32.7 % (1574092/4810552) with  [23639 Hz]   ETA 00:02:16         
RooUtil:: -|======..............| 32.7 % (1574425/4810552) with  [23640 Hz]   ETA 00:02:16         
RooUtil:: \|======..............| 32.7 % (1574758/4810552) with  [23644 Hz]   ETA 00:02:16         
RooUtil:: ||======..............| 32.8 % (1579487/4810552) with  [23643 Hz]   ETA 00:02:16         
RooUtil:: /|======..............| 32.9 % (1584216/4810552) with  [23655 Hz]   ETA 00:02:16         
RooUtil:: -|======..............| 33.0 % (1585221/4810552) with  [23650 Hz]   ETA 00:02:16         
RooUtil:: \|======..............| 33.0 % (1589617/4810552) with  [23668 Hz]   ETA 00:02:16         
RooUtil:: ||======..............| 33.1 % (1590625/4810552) with  [23646 Hz]   ETA 00:02:16         
RooUtil:: /|======..............| 33.1 % (1594011/4810552) with  [23660 Hz]   ETA 00:02:15         
RooUtil:: -|======..............| 33.2 % (1595022/4810552) with  [23654 Hz]   ETA 00:02:15         
RooUtil:: \|======..............| 33.2 % (1599079/4810552) with  [23663 Hz]   ETA 00:02:15         
RooUtil:: ||======..............| 33.3 % (1599755/4810552) with  [23666 Hz]   ETA 00:02:15         
RooUtil:: /|======..............| 33.3 % (1600093/4810552) with  [23667 Hz]   ETA 00:02:15         
RooUtil:: -|======..............| 33.4 % (1604827/4810552) with  [23667 Hz]   ETA 00:02:15         
RooUtil:: \|======..............| 33.5 % (1609561/4810552) with  [23679 Hz]   ETA 00:02:15         
RooUtil:: ||======..............| 33.5 % (1610241/4810552) with  [23673 Hz]   ETA 00:02:15         
RooUtil:: /|======..............| 33.6 % (1614636/4810552) with  [23683 Hz]   ETA 00:02:14         
RooUtil:: -|======..............| 33.6 % (1615318/4810552) with  [23685 Hz]   ETA 00:02:14         
RooUtil:: \|======..............| 33.6 % (1615659/4810552) with  [23677 Hz]   ETA 00:02:14         
RooUtil:: ||======..............| 33.7 % (1619713/4810552) with  [23685 Hz]   ETA 00:02:14         
RooUtil:: /|======..............| 33.7 % (1620397/4810552) with  [23692 Hz]   ETA 00:02:14         
RooUtil:: -|======..............| 33.7 % (1620739/4810552) with  [23696 Hz]   ETA 00:02:14         
RooUtil:: \|======..............| 33.7 % (1621081/4810552) with  [23699 Hz]   ETA 00:02:14         
RooUtil:: ||======..............| 33.8 % (1625821/4810552) with  [23705 Hz]   ETA 00:02:14         
RooUtil:: /|======..............| 33.8 % (1626507/4810552) with  [23696 Hz]   ETA 00:02:14         
RooUtil:: -|======..............| 33.9 % (1630561/4810552) with  [23703 Hz]   ETA 00:02:14         
RooUtil:: \|======..............| 33.9 % (1630905/4810552) with  [23706 Hz]   ETA 00:02:14         
RooUtil:: ||======..............| 33.9 % (1631249/4810552) with  [23710 Hz]   ETA 00:02:14         
RooUtil:: /|======..............| 33.9 % (1631593/4810552) with  [23713 Hz]   ETA 00:02:14         
RooUtil:: -|======..............| 34.0 % (1636336/4810552) with  [23722 Hz]   ETA 00:02:13         
RooUtil:: \|======..............| 34.0 % (1637026/4810552) with  [23729 Hz]   ETA 00:02:13         
RooUtil:: ||======..............| 34.0 % (1637371/4810552) with  [23709 Hz]   ETA 00:02:13         
RooUtil:: /|======..............| 34.1 % (1640733/4810552) with  [23719 Hz]   ETA 00:02:13         
RooUtil:: -|======..............| 34.1 % (1641425/4810552) with  [23716 Hz]   ETA 00:02:13         
RooUtil:: \|======..............| 34.2 % (1646169/4810552) with  [23731 Hz]   ETA 00:02:13         
RooUtil:: ||======..............| 34.2 % (1647210/4810552) with  [23736 Hz]   ETA 00:02:13         
RooUtil:: /|======..............| 34.2 % (1647557/4810552) with  [23739 Hz]   ETA 00:02:13         
RooUtil:: -|======..............| 34.3 % (1652305/4810552) with  [23740 Hz]   ETA 00:02:13         
RooUtil:: \|======..............| 34.4 % (1652653/4810552) with  [23733 Hz]   ETA 00:02:13         
RooUtil:: ||======..............| 34.4 % (1656704/4810552) with  [23739 Hz]   ETA 00:02:12         
RooUtil:: /|======..............| 34.4 % (1657053/4810552) with  [23743 Hz]   ETA 00:02:12         
RooUtil:: -|======..............| 34.5 % (1657402/4810552) with  [23746 Hz]   ETA 00:02:12         
RooUtil:: \|======..............| 34.5 % (1657751/4810552) with  [23749 Hz]   ETA 00:02:12         
RooUtil:: ||======..............| 34.6 % (1662501/4810552) with  [23750 Hz]   ETA 00:02:12         
RooUtil:: /|======..............| 34.6 % (1662851/4810552) with  [23751 Hz]   ETA 00:02:12         
RooUtil:: -|======..............| 34.7 % (1667602/4810552) with  [23761 Hz]   ETA 00:02:12         
RooUtil:: \|======..............| 34.7 % (1668304/4810552) with  [23757 Hz]   ETA 00:02:12         
RooUtil:: ||======..............| 34.8 % (1672705/4810552) with  [23766 Hz]   ETA 00:02:12         
RooUtil:: /|======..............| 34.8 % (1673409/4810552) with  [23761 Hz]   ETA 00:02:12         
RooUtil:: -|======..............| 34.9 % (1677810/4810552) with  [23772 Hz]   ETA 00:02:11         
RooUtil:: \|======..............| 34.9 % (1678516/4810552) with  [23779 Hz]   ETA 00:02:11         
RooUtil:: ||======..............| 34.9 % (1678869/4810552) with  [23778 Hz]   ETA 00:02:11         
RooUtil:: /|======..............| 35.0 % (1683625/4810552) with  [23774 Hz]   ETA 00:02:11         
RooUtil:: -|=======.............| 35.1 % (1688026/4810552) with  [23779 Hz]   ETA 00:02:11         
RooUtil:: \|=======.............| 35.1 % (1688381/4810552) with  [23782 Hz]   ETA 00:02:11         
RooUtil:: ||=======.............| 35.1 % (1688736/4810552) with  [23785 Hz]   ETA 00:02:11         
RooUtil:: /|=======.............| 35.1 % (1689091/4810552) with  [23788 Hz]   ETA 00:02:11         
RooUtil:: -|=======.............| 35.2 % (1693849/4810552) with  [23796 Hz]   ETA 00:02:10         
RooUtil:: \|=======.............| 35.2 % (1694561/4810552) with  [23803 Hz]   ETA 00:02:10         
RooUtil:: ||=======.............| 35.2 % (1694917/4810552) with  [23794 Hz]   ETA 00:02:10         
RooUtil:: /|=======.............| 35.3 % (1698964/4810552) with  [23791 Hz]   ETA 00:02:10         
RooUtil:: -|=======.............| 35.4 % (1703723/4810552) with  [23805 Hz]   ETA 00:02:10         
RooUtil:: \|=======.............| 35.4 % (1704797/4810552) with  [23811 Hz]   ETA 00:02:10         
RooUtil:: ||=======.............| 35.4 % (1705155/4810552) with  [23814 Hz]   ETA 00:02:10         
RooUtil:: /|=======.............| 35.5 % (1709918/4810552) with  [23812 Hz]   ETA 00:02:10         
RooUtil:: -|=======.............| 35.6 % (1714681/4810552) with  [23813 Hz]   ETA 00:02:10         
RooUtil:: \|=======.............| 35.7 % (1719444/4810552) with  [23826 Hz]   ETA 00:02:09         
RooUtil:: ||=======.............| 35.8 % (1720527/4810552) with  [23819 Hz]   ETA 00:02:09         
RooUtil:: /|=======.............| 35.8 % (1724569/4810552) with  [23827 Hz]   ETA 00:02:09         
RooUtil:: -|=======.............| 35.9 % (1725293/4810552) with  [23832 Hz]   ETA 00:02:09         
RooUtil:: \|=======.............| 35.9 % (1725655/4810552) with  [23835 Hz]   ETA 00:02:09         
RooUtil:: ||=======.............| 35.9 % (1726017/4810552) with  [23829 Hz]   ETA 00:02:09         
RooUtil:: /|=======.............| 36.0 % (1730059/4810552) with  [23834 Hz]   ETA 00:02:09         
RooUtil:: -|=======.............| 36.0 % (1730422/4810552) with  [23837 Hz]   ETA 00:02:09         
RooUtil:: \|=======.............| 36.0 % (1730785/4810552) with  [23834 Hz]   ETA 00:02:09         
RooUtil:: ||=======.............| 36.1 % (1735189/4810552) with  [23838 Hz]   ETA 00:02:09         
RooUtil:: /|=======.............| 36.1 % (1735553/4810552) with  [23841 Hz]   ETA 00:02:08         
RooUtil:: -|=======.............| 36.1 % (1735917/4810552) with  [23841 Hz]   ETA 00:02:08         
RooUtil:: \|=======.............| 36.2 % (1740686/4810552) with  [23853 Hz]   ETA 00:02:08         
RooUtil:: ||=======.............| 36.2 % (1741416/4810552) with  [23845 Hz]   ETA 00:02:08         
RooUtil:: /|=======.............| 36.3 % (1745821/4810552) with  [23853 Hz]   ETA 00:02:08         
RooUtil:: -|=======.............| 36.3 % (1746187/4810552) with  [23856 Hz]   ETA 00:02:08         
RooUtil:: \|=======.............| 36.3 % (1746553/4810552) with  [23860 Hz]   ETA 00:02:08         
RooUtil:: ||=======.............| 36.3 % (1746919/4810552) with  [23860 Hz]   ETA 00:02:08         
RooUtil:: /|=======.............| 36.4 % (1751692/4810552) with  [23872 Hz]   ETA 00:02:08         
RooUtil:: -|=======.............| 36.4 % (1752426/4810552) with  [23867 Hz]   ETA 00:02:08         
RooUtil:: \|=======.............| 36.5 % (1756833/4810552) with  [23867 Hz]   ETA 00:02:07         
RooUtil:: ||=======.............| 36.6 % (1761607/4810552) with  [23879 Hz]   ETA 00:02:07         
RooUtil:: /|=======.............| 36.6 % (1762345/4810552) with  [23882 Hz]   ETA 00:02:07         
RooUtil:: -|=======.............| 36.6 % (1762714/4810552) with  [23877 Hz]   ETA 00:02:07         
RooUtil:: \|=======.............| 36.7 % (1767121/4810552) with  [23881 Hz]   ETA 00:02:07         
RooUtil:: ||=======.............| 36.7 % (1767491/4810552) with  [23884 Hz]   ETA 00:02:07         
RooUtil:: /|=======.............| 36.8 % (1772268/4810552) with  [23886 Hz]   ETA 00:02:07         
RooUtil:: -|=======.............| 36.8 % (1772639/4810552) with  [23889 Hz]   ETA 00:02:07         
RooUtil:: \|=======.............| 36.9 % (1777417/4810552) with  [23872 Hz]   ETA 00:02:07         
RooUtil:: ||=======.............| 37.0 % (1781076/4810552) with  [23878 Hz]   ETA 00:02:06         
RooUtil:: /|=======.............| 37.0 % (1781449/4810552) with  [23877 Hz]   ETA 00:02:06         
RooUtil:: -|=======.............| 37.1 % (1786225/4810552) with  [23889 Hz]   ETA 00:02:06         
RooUtil:: \|=======.............| 37.1 % (1786973/4810552) with  [23892 Hz]   ETA 00:02:06         
RooUtil:: ||=======.............| 37.2 % (1787347/4810552) with  [23878 Hz]   ETA 00:02:06         
RooUtil:: /|=======.............| 37.2 % (1791001/4810552) with  [23901 Hz]   ETA 00:02:06         
RooUtil:: -|=======.............| 37.3 % (1792876/4810552) with  [23892 Hz]   ETA 00:02:06         
RooUtil:: \|=======.............| 37.4 % (1796905/4810552) with  [23897 Hz]   ETA 00:02:06         
RooUtil:: ||=======.............| 37.4 % (1797281/4810552) with  [23901 Hz]   ETA 00:02:06         
RooUtil:: /|=======.............| 37.4 % (1797657/4810552) with  [23904 Hz]   ETA 00:02:06         
RooUtil:: -|=======.............| 37.5 % (1802438/4810552) with  [23905 Hz]   ETA 00:02:05         
RooUtil:: \|=======.............| 37.5 % (1802815/4810552) with  [23904 Hz]   ETA 00:02:05         
RooUtil:: ||=======.............| 37.6 % (1807219/4810552) with  [23903 Hz]   ETA 00:02:05         
RooUtil:: /|=======.............| 37.7 % (1812000/4810552) with  [23915 Hz]   ETA 00:02:05         
RooUtil:: -|=======.............| 37.7 % (1813137/4810552) with  [23914 Hz]   ETA 00:02:05         
RooUtil:: \|=======.............| 37.8 % (1817541/4810552) with  [23922 Hz]   ETA 00:02:05         
RooUtil:: ||=======.............| 37.8 % (1818301/4810552) with  [23924 Hz]   ETA 00:02:05         
RooUtil:: /|=======.............| 37.9 % (1823086/4810552) with  [23923 Hz]   ETA 00:02:04         
RooUtil:: -|=======.............| 38.0 % (1827871/4810552) with  [23925 Hz]   ETA 00:02:04         
RooUtil:: \|=======.............| 38.0 % (1828253/4810552) with  [23928 Hz]   ETA 00:02:04         
RooUtil:: ||=======.............| 38.1 % (1833039/4810552) with  [23940 Hz]   ETA 00:02:04         
RooUtil:: /|=======.............| 38.1 % (1834188/4810552) with  [23937 Hz]   ETA 00:02:04         
RooUtil:: -|=======.............| 38.2 % (1838593/4810552) with  [23935 Hz]   ETA 00:02:04         
RooUtil:: \|=======.............| 38.3 % (1843381/4810552) with  [23950 Hz]   ETA 00:02:03         
RooUtil:: ||=======.............| 38.3 % (1844536/4810552) with  [23960 Hz]   ETA 00:02:03         
RooUtil:: /|=======.............| 38.4 % (1845306/4810552) with  [23942 Hz]   ETA 00:02:03         
RooUtil:: -|=======.............| 38.4 % (1848555/4810552) with  [23967 Hz]   ETA 00:02:03         
RooUtil:: \|=======.............| 38.5 % (1850485/4810552) with  [23957 Hz]   ETA 00:02:03         
RooUtil:: ||=======.............| 38.6 % (1854505/4810552) with  [23963 Hz]   ETA 00:02:03         
RooUtil:: /|=======.............| 38.6 % (1854892/4810552) with  [23966 Hz]   ETA 00:02:03         
RooUtil:: -|=======.............| 38.6 % (1855279/4810552) with  [23966 Hz]   ETA 00:02:03         
RooUtil:: \|=======.............| 38.7 % (1860073/4810552) with  [23968 Hz]   ETA 00:02:03         
RooUtil:: ||=======.............| 38.8 % (1864867/4810552) with  [23971 Hz]   ETA 00:02:02         
RooUtil:: /|=======.............| 38.8 % (1865256/4810552) with  [23974 Hz]   ETA 00:02:02         
RooUtil:: -|=======.............| 38.9 % (1870051/4810552) with  [23986 Hz]   ETA 00:02:02         
RooUtil:: \|=======.............| 38.9 % (1871221/4810552) with  [23981 Hz]   ETA 00:02:02         
RooUtil:: ||=======.............| 39.0 % (1875628/4810552) with  [23989 Hz]   ETA 00:02:02         
RooUtil:: /|=======.............| 39.0 % (1876019/4810552) with  [23993 Hz]   ETA 00:02:02         
RooUtil:: -|=======.............| 39.0 % (1876410/4810552) with  [23986 Hz]   ETA 00:02:02         
RooUtil:: \|=======.............| 39.1 % (1880817/4810552) with  [23992 Hz]   ETA 00:02:02         
RooUtil:: ||=======.............| 39.1 % (1881209/4810552) with  [23981 Hz]   ETA 00:02:02         
RooUtil:: /|=======.............| 39.2 % (1885222/4810552) with  [23986 Hz]   ETA 00:02:01         
RooUtil:: -|=======.............| 39.2 % (1885615/4810552) with  [23989 Hz]   ETA 00:02:01         
RooUtil:: \|=======.............| 39.3 % (1890413/4810552) with  [24001 Hz]   ETA 00:02:01         
RooUtil:: ||=======.............| 39.3 % (1891595/4810552) with  [24007 Hz]   ETA 00:02:01         
RooUtil:: /|=======.............| 39.3 % (1891989/4810552) with  [24000 Hz]   ETA 00:02:01         
RooUtil:: -|=======.............| 39.4 % (1896396/4810552) with  [23999 Hz]   ETA 00:02:01         
RooUtil:: \|=======.............| 39.5 % (1900801/4810552) with  [24007 Hz]   ETA 00:02:01         
RooUtil:: ||=======.............| 39.5 % (1901593/4810552) with  [24014 Hz]   ETA 00:02:01         
RooUtil:: /|=======.............| 39.5 % (1901989/4810552) with  [24017 Hz]   ETA 00:02:01         
RooUtil:: -|=======.............| 39.5 % (1902385/4810552) with  [24017 Hz]   ETA 00:02:01         
RooUtil:: \|=======.............| 39.6 % (1907189/4810552) with  [24018 Hz]   ETA 00:02:00         
RooUtil:: ||=======.............| 39.7 % (1911993/4810552) with  [24020 Hz]   ETA 00:02:00         
RooUtil:: /|=======.............| 39.8 % (1912391/4810552) with  [24023 Hz]   ETA 00:02:00         
RooUtil:: -|=======.............| 39.9 % (1917196/4810552) with  [24025 Hz]   ETA 00:02:00         
RooUtil:: \|=======.............| 39.9 % (1917595/4810552) with  [24025 Hz]   ETA 00:02:00         
RooUtil:: ||=======.............| 40.0 % (1922401/4810552) with  [24036 Hz]   ETA 00:02:00         
RooUtil:: /|=======.............| 40.0 % (1923201/4810552) with  [24041 Hz]   ETA 00:02:00         
RooUtil:: -|=======.............| 40.0 % (1923601/4810552) with  [24035 Hz]   ETA 00:02:00         
RooUtil:: \|========............| 40.1 % (1928009/4810552) with  [24037 Hz]   ETA 00:01:59         
RooUtil:: ||========............| 40.2 % (1932817/4810552) with  [24048 Hz]   ETA 00:01:59         
RooUtil:: /|========............| 40.2 % (1933621/4810552) with  [24052 Hz]   ETA 00:01:59         
RooUtil:: -|========............| 40.2 % (1934023/4810552) with  [24054 Hz]   ETA 00:01:59         
RooUtil:: \|========............| 40.3 % (1938834/4810552) with  [24057 Hz]   ETA 00:01:59         
RooUtil:: ||========............| 40.3 % (1939237/4810552) with  [24051 Hz]   ETA 00:01:59         
RooUtil:: /|========............| 40.4 % (1943645/4810552) with  [24055 Hz]   ETA 00:01:59         
RooUtil:: -|========............| 40.4 % (1944049/4810552) with  [24059 Hz]   ETA 00:01:59         
RooUtil:: \|========............| 40.5 % (1948861/4810552) with  [24073 Hz]   ETA 00:01:58         
RooUtil:: ||========............| 40.5 % (1950076/4810552) with  [24080 Hz]   ETA 00:01:58         
RooUtil:: /|========............| 40.6 % (1950886/4810552) with  [24068 Hz]   ETA 00:01:58         
RooUtil:: -|========............| 40.6 % (1954485/4810552) with  [24080 Hz]   ETA 00:01:58         
RooUtil:: \|========............| 40.7 % (1955703/4810552) with  [24082 Hz]   ETA 00:01:58         
RooUtil:: ||========............| 40.8 % (1960520/4810552) with  [24096 Hz]   ETA 00:01:58         
RooUtil:: /|========............| 40.8 % (1961741/4810552) with  [24093 Hz]   ETA 00:01:58         
RooUtil:: -|========............| 40.9 % (1966153/4810552) with  [24103 Hz]   ETA 00:01:58         
RooUtil:: \|========............| 40.9 % (1966969/4810552) with  [24102 Hz]   ETA 00:01:57         
RooUtil:: ||========............| 41.0 % (1971790/4810552) with  [24107 Hz]   ETA 00:01:57         
RooUtil:: /|========............| 41.0 % (1972199/4810552) with  [24110 Hz]   ETA 00:01:57         
RooUtil:: -|========............| 41.0 % (1972608/4810552) with  [24108 Hz]   ETA 00:01:57         
RooUtil:: \|========............| 41.1 % (1977021/4810552) with  [24120 Hz]   ETA 00:01:57         
RooUtil:: ||========............| 41.1 % (1978251/4810552) with  [24118 Hz]   ETA 00:01:57         
RooUtil:: /|========............| 41.2 % (1982665/4810552) with  [24123 Hz]   ETA 00:01:57         
RooUtil:: -|========............| 41.2 % (1983076/4810552) with  [24126 Hz]   ETA 00:01:57         
RooUtil:: \|========............| 41.2 % (1983487/4810552) with  [24125 Hz]   ETA 00:01:57         
RooUtil:: ||========............| 41.3 % (1988313/4810552) with  [24139 Hz]   ETA 00:01:56         
RooUtil:: /|========............| 41.3 % (1989137/4810552) with  [24143 Hz]   ETA 00:01:56         
RooUtil:: -|========............| 41.4 % (1989549/4810552) with  [24135 Hz]   ETA 00:01:56         
RooUtil:: \|========............| 41.4 % (1993965/4810552) with  [24140 Hz]   ETA 00:01:56         
RooUtil:: ||========............| 41.5 % (1994378/4810552) with  [24138 Hz]   ETA 00:01:56         
RooUtil:: /|========............| 41.6 % (1998793/4810552) with  [24149 Hz]   ETA 00:01:56         
RooUtil:: -|========............| 41.6 % (1999621/4810552) with  [24155 Hz]   ETA 00:01:56         
RooUtil:: \|========............| 41.6 % (2000449/4810552) with  [24160 Hz]   ETA 00:01:56         
RooUtil:: ||========............| 41.6 % (2000863/4810552) with  [24142 Hz]   ETA 00:01:56         
RooUtil:: /|========............| 41.7 % (2004036/4810552) with  [24164 Hz]   ETA 00:01:56         
RooUtil:: -|========............| 41.7 % (2005696/4810552) with  [24155 Hz]   ETA 00:01:56         
RooUtil:: \|========............| 41.8 % (2010113/4810552) with  [24167 Hz]   ETA 00:01:55         
RooUtil:: ||========............| 41.8 % (2010945/4810552) with  [24172 Hz]   ETA 00:01:55         
RooUtil:: /|========............| 41.8 % (2011361/4810552) with  [24167 Hz]   ETA 00:01:55         
RooUtil:: -|========............| 41.9 % (2015779/4810552) with  [24176 Hz]   ETA 00:01:55         
RooUtil:: \|========............| 41.9 % (2016613/4810552) with  [24172 Hz]   ETA 00:01:55         
RooUtil:: ||========............| 42.0 % (2021031/4810552) with  [24182 Hz]   ETA 00:01:55         
RooUtil:: /|========............| 42.0 % (2021867/4810552) with  [24186 Hz]   ETA 00:01:55         
RooUtil:: -|========............| 42.0 % (2022285/4810552) with  [24182 Hz]   ETA 00:01:55         
RooUtil:: \|========............| 42.1 % (2026704/4810552) with  [24192 Hz]   ETA 00:01:55         
RooUtil:: ||========............| 42.1 % (2027542/4810552) with  [24196 Hz]   ETA 00:01:55         
RooUtil:: /|========............| 42.2 % (2027961/4810552) with  [24191 Hz]   ETA 00:01:55         
RooUtil:: -|========............| 42.2 % (2032381/4810552) with  [24201 Hz]   ETA 00:01:54         
RooUtil:: \|========............| 42.3 % (2033221/4810552) with  [24199 Hz]   ETA 00:01:54         
RooUtil:: ||========............| 42.4 % (2037641/4810552) with  [24208 Hz]   ETA 00:01:54         
RooUtil:: /|========............| 42.4 % (2038483/4810552) with  [24211 Hz]   ETA 00:01:54         
RooUtil:: -|========............| 42.4 % (2038904/4810552) with  [24214 Hz]   ETA 00:01:54         
RooUtil:: \|========............| 42.5 % (2043747/4810552) with  [24211 Hz]   ETA 00:01:54         
RooUtil:: ||========............| 42.6 % (2048590/4810552) with  [24223 Hz]   ETA 00:01:54         
RooUtil:: /|========............| 42.6 % (2049436/4810552) with  [24229 Hz]   ETA 00:01:53         
RooUtil:: -|========............| 42.6 % (2049859/4810552) with  [24228 Hz]   ETA 00:01:53         
RooUtil:: \|========............| 42.7 % (2054705/4810552) with  [24230 Hz]   ETA 00:01:53         
RooUtil:: ||========............| 42.7 % (2055129/4810552) with  [24227 Hz]   ETA 00:01:53         
RooUtil:: /|========............| 42.8 % (2059551/4810552) with  [24232 Hz]   ETA 00:01:53         
RooUtil:: -|========............| 42.8 % (2059976/4810552) with  [24236 Hz]   ETA 00:01:53         
RooUtil:: \|========............| 42.8 % (2060401/4810552) with  [24239 Hz]   ETA 00:01:53         
RooUtil:: ||========............| 42.9 % (2065249/4810552) with  [24249 Hz]   ETA 00:01:53         
RooUtil:: /|========............| 42.9 % (2066101/4810552) with  [24246 Hz]   ETA 00:01:53         
RooUtil:: -|========............| 43.1 % (2070951/4810552) with  [24251 Hz]   ETA 00:01:52         
RooUtil:: \|========............| 43.1 % (2071378/4810552) with  [24255 Hz]   ETA 00:01:52         
RooUtil:: ||========............| 43.1 % (2071805/4810552) with  [24256 Hz]   ETA 00:01:52         
RooUtil:: /|========............| 43.2 % (2076657/4810552) with  [24262 Hz]   ETA 00:01:52         
RooUtil:: -|========............| 43.2 % (2077085/4810552) with  [24261 Hz]   ETA 00:01:52         
RooUtil:: \|========............| 43.3 % (2081938/4810552) with  [24265 Hz]   ETA 00:01:52         
RooUtil:: ||========............| 43.3 % (2082367/4810552) with  [24269 Hz]   ETA 00:01:52         
RooUtil:: /|========............| 43.4 % (2087221/4810552) with  [24275 Hz]   ETA 00:01:52         
RooUtil:: -|========............| 43.4 % (2088081/4810552) with  [24275 Hz]   ETA 00:01:52         
RooUtil:: \|========............| 43.5 % (2092937/4810552) with  [24288 Hz]   ETA 00:01:51         
RooUtil:: ||========............| 43.5 % (2093799/4810552) with  [24284 Hz]   ETA 00:01:51         
RooUtil:: /|========............| 43.6 % (2098225/4810552) with  [24288 Hz]   ETA 00:01:51         
RooUtil:: -|========............| 43.6 % (2098657/4810552) with  [24291 Hz]   ETA 00:01:51         
RooUtil:: \|========............| 43.6 % (2099089/4810552) with  [24291 Hz]   ETA 00:01:51         
RooUtil:: ||========............| 43.7 % (2103948/4810552) with  [24304 Hz]   ETA 00:01:51         
RooUtil:: /|========............| 43.8 % (2104814/4810552) with  [24304 Hz]   ETA 00:01:51         
RooUtil:: -|========............| 43.9 % (2109675/4810552) with  [24301 Hz]   ETA 00:01:51         
RooUtil:: \|========............| 44.0 % (2114536/4810552) with  [24312 Hz]   ETA 00:01:50         
RooUtil:: ||========............| 44.0 % (2115406/4810552) with  [24319 Hz]   ETA 00:01:50         
